Province/State,Country,Prediction Target Date,N,varN,R,varR,D,varD,M,varM 
nan,Portugal,2020-03-24,1800,nan,5,nan,24,nan,0.017817676452455466,nan
nan,San Marino,2020-03-24,144,nan,4,nan,32,nan,0.017817676452455466,nan
nan,Trinidad and Tobago,2020-03-24,129,nan,3,nan,0,nan,0.017817676452455466,nan
nan,Haiti,2020-03-24,2,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Jamaica,2020-03-24,16,nan,2,nan,1,nan,0.017817676452455466,nan
nan,Monaco,2020-03-24,11,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Bolivia,2020-03-24,27,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Madagascar,2020-03-24,3,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Qatar,2020-03-24,503,nan,61,nan,0,nan,0.017817676452455466,nan
nan,Cyprus,2020-03-24,118,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Holy See,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Saint Vincent and the Grenadines,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Kuwait,2020-03-24,210,nan,45,nan,0,nan,0.017817676452455466,nan
nan,Guinea,2020-03-24,4,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Mongolia,2020-03-24,18,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Cabo Verde,2020-03-24,7,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Lithuania,2020-03-24,151,nan,1,nan,3,nan,0.017817676452455466,nan
nan,Vietnam,2020-03-24,100,nan,19,nan,0,nan,0.017817676452455466,nan
nan,Belarus,2020-03-24,90,nan,35,nan,0,nan,0.017817676452455466,nan
nan,Tunisia,2020-03-24,72,nan,0,nan,1,nan,0.017817676452455466,nan
nan,Kyrgyzstan,2020-03-24,30,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Guyana,2020-03-24,7,nan,0,nan,1,nan,0.017817676452455466,nan
nan,Afghanistan,2020-03-24,24,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Mexico,2020-03-24,281,nan,4,nan,4,nan,0.017817676452455466,nan
nan,Slovenia,2020-03-24,467,nan,0,nan,1,nan,0.017817676452455466,nan
nan,Luxembourg,2020-03-24,1042,nan,0,nan,16,nan,0.017817676452455466,nan
nan,Bosnia and Herzegovina,2020-03-24,101,nan,2,nan,3,nan,0.017817676452455466,nan
nan,Serbia,2020-03-24,243,nan,1,nan,1,nan,0.017817676452455466,nan
nan,Tanzania,2020-03-24,6,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Zambia,2020-03-24,2,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Antigua and Barbuda,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Ghana,2020-03-24,25,nan,0,nan,3,nan,0.017817676452455466,nan
nan,India,2020-03-24,502,nan,29,nan,2,nan,0.017817676452455466,nan
nan,Ireland,2020-03-24,989,nan,5,nan,3,nan,0.017817676452455466,nan
nan,Latvia,2020-03-24,150,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Paraguay,2020-03-24,28,nan,0,nan,3,nan,0.017817676452455466,nan
nan,Fiji,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Israel,2020-03-24,1239,nan,80,nan,3,nan,0.017817676452455466,nan
nan,Singapore,2020-03-24,526,nan,172,nan,6,nan,0.017817676452455466,nan
nan,Kenya,2020-03-24,7,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Iran,2020-03-24,22542,nan,9415,nan,1802,nan,0.017817676452455466,nan
nan,Gabon,2020-03-24,6,nan,0,nan,1,nan,0.017817676452455466,nan
nan,Rwanda,2020-03-24,17,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Cape Verde,2020-03-24,3,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Indonesia,2020-03-24,612,nan,15,nan,50,nan,0.017817676452455466,nan
nan,Suriname,2020-03-24,4,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Norway,2020-03-24,2526,nan,1,nan,7,nan,0.017817676452455466,nan
nan,Japan,2020-03-24,1095,nan,314,nan,39,nan,0.017817676452455466,nan
nan,El Salvador,2020-03-24,7,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Papua New Guinea,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Cambodia,2020-03-24,57,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Dominican Republic,2020-03-24,192,nan,0,nan,2,nan,0.017817676452455466,nan
nan,Switzerland,2020-03-24,9137,nan,15,nan,117,nan,0.017817676452455466,nan
nan,Honduras,2020-03-24,24,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Zimbabwe,2020-03-24,7,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Croatia,2020-03-24,362,nan,5,nan,1,nan,0.017817676452455466,nan
nan,Costa Rica,2020-03-24,173,nan,6,nan,4,nan,0.017817676452455466,nan
nan,Congo (Kinshasa),2020-03-24,33,nan,0,nan,3,nan,0.017817676452455466,nan
nan,Chile,2020-03-24,743,nan,6,nan,0,nan,0.017817676452455466,nan
nan,Russia,2020-03-24,412,nan,18,nan,1,nan,0.017817676452455466,nan
nan,Argentina,2020-03-24,218,nan,3,nan,6,nan,0.017817676452455466,nan
nan,Barbados,2020-03-24,8,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Montenegro,2020-03-24,14,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Brunei,2020-03-24,93,nan,4,nan,0,nan,0.017817676452455466,nan
nan,Saint Lucia,2020-03-24,2,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Panama,2020-03-24,326,nan,0,nan,1,nan,0.017817676452455466,nan
nan,Austria,2020-03-24,3666,nan,9,nan,12,nan,0.017817676452455466,nan
nan,Pakistan,2020-03-24,1188,nan,13,nan,3,nan,0.017817676452455466,nan
nan,Togo,2020-03-24,30,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Greece,2020-03-24,600,nan,19,nan,27,nan,0.017817676452455466,nan
nan,Angola,2020-03-24,4,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Guatemala,2020-03-24,27,nan,0,nan,1,nan,0.017817676452455466,nan
nan,South Africa,2020-03-24,316,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Albania,2020-03-24,88,nan,6,nan,2,nan,0.017817676452455466,nan
nan,Congo (Brazzaville),2020-03-24,3,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Cuba,2020-03-24,31,nan,0,nan,1,nan,0.017817676452455466,nan
nan,Maldives,2020-03-24,13,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Venezuela,2020-03-24,126,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Central African Republic,2020-03-24,3,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Djibouti,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Mauritius,2020-03-24,18,nan,0,nan,3,nan,0.017817676452455466,nan
nan,Czechia,2020-03-24,1319,nan,10,nan,0,nan,0.017817676452455466,nan
nan,Gambia  The,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Niger,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Nicaragua,2020-03-24,4,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Uzbekistan,2020-03-24,63,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Belgium,2020-03-24,3931,nan,787,nan,127,nan,0.017817676452455466,nan
nan,Brazil,2020-03-24,1477,nan,2,nan,23,nan,0.017817676452455466,nan
nan,Malta,2020-03-24,91,nan,2,nan,0,nan,0.017817676452455466,nan
nan,Bulgaria,2020-03-24,235,nan,9,nan,3,nan,0.017817676452455466,nan
nan,Malaysia,2020-03-24,1489,nan,168,nan,6,nan,0.017817676452455466,nan
nan,Nepal,2020-03-24,1,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Azerbaijan,2020-03-24,71,nan,21,nan,1,nan,0.017817676452455466,nan
nan,Eritrea,2020-03-24,3,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Bahrain,2020-03-24,345,nan,175,nan,1,nan,0.017817676452455466,nan
nan,Bahamas  The,2020-03-24,6,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Thailand,2020-03-24,589,nan,42,nan,1,nan,0.017817676452455466,nan
nan,Hungary,2020-03-24,139,nan,17,nan,6,nan,0.017817676452455466,nan
nan,Mauritania,2020-03-24,2,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Iraq,2020-03-24,226,nan,55,nan,17,nan,0.017817676452455466,nan
nan,Sweden,2020-03-24,2011,nan,16,nan,28,nan,0.017817676452455466,nan
nan,Cote d'Ivoire,2020-03-24,24,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Ukraine,2020-03-24,83,nan,3,nan,3,nan,0.017817676452455466,nan
nan,Uruguay,2020-03-24,142,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Namibia,2020-03-24,3,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Kosovo,2020-03-24,2,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Algeria,2020-03-24,237,nan,32,nan,23,nan,0.017817676452455466,nan
nan,Turkey,2020-03-24,1292,nan,0,nan,19,nan,0.017817676452455466,nan
nan,Eswatini,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Ecuador,2020-03-24,784,nan,9,nan,11,nan,0.017817676452455466,nan
nan,Oman,2020-03-24,60,nan,12,nan,0,nan,0.017817676452455466,nan
nan,United Arab Emirates,2020-03-24,179,nan,52,nan,2,nan,0.017817676452455466,nan
nan,Saudi Arabia,2020-03-24,488,nan,32,nan,0,nan,0.017817676452455466,nan
nan,Equatorial Guinea,2020-03-24,6,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Finland,2020-03-24,669,nan,10,nan,3,nan,0.017817676452455466,nan
nan,Italy,2020-03-24,66692,nan,9336,nan,6411,nan,0.017817676452455466,nan
nan,Kazakhstan,2020-03-24,61,nan,0,nan,-6,nan,0.017817676452455466,nan
nan,Benin,2020-03-24,2,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Estonia,2020-03-24,352,nan,1,nan,0,nan,0.017817676452455466,nan
nan,East Timor,2020-03-24,3,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Jordan,2020-03-24,85,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Peru,2020-03-24,486,nan,1,nan,9,nan,0.017817676452455466,nan
nan,Moldova,2020-03-24,108,nan,1,nan,1,nan,0.017817676452455466,nan
nan,Lebanon,2020-03-24,235,nan,4,nan,4,nan,0.017817676452455466,nan
nan,Georgia,2020-03-24,61,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Poland,2020-03-24,758,nan,1,nan,5,nan,0.017817676452455466,nan
nan,Seychelles,2020-03-24,7,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Sri Lanka,2020-03-24,85,nan,-3,nan,0,nan,0.017817676452455466,nan
nan,Taiwan*,2020-03-24,189,nan,32,nan,2,nan,0.017817676452455466,nan
nan,Germany,2020-03-24,26943,nan,339,nan,118,nan,0.017817676452455466,nan
nan,Ethiopia,2020-03-24,9,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Armenia,2020-03-24,208,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Bhutan,2020-03-24,2,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Nigeria,2020-03-24,42,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Somalia,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Andorra,2020-03-24,114,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Iceland,2020-03-24,601,nan,56,nan,3,nan,0.017817676452455466,nan
nan,Spain,2020-03-24,35302,nan,3199,nan,2039,nan,0.017817676452455466,nan
nan,Burkina Faso,2020-03-24,112,nan,15,nan,4,nan,0.017817676452455466,nan
nan,Liberia,2020-03-24,5,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Cameroon,2020-03-24,41,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Colombia,2020-03-24,332,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Philippines,2020-03-24,461,nan,23,nan,21,nan,0.017817676452455466,nan
nan,Bangladesh,2020-03-24,35,nan,3,nan,4,nan,0.017817676452455466,nan
nan,Korea  South,2020-03-24,9093,nan,1540,nan,118,nan,0.017817676452455466,nan
nan,Romania,2020-03-24,485,nan,106,nan,0,nan,0.017817676452455466,nan
nan,North Macedonia,2020-03-24,121,nan,1,nan,0,nan,0.017817676452455466,nan
nan,Martinique,2020-03-24,32,nan,0,nan,1,nan,0.017817676452455466,nan
nan,Senegal,2020-03-24,65,nan,11,nan,0,nan,0.017817676452455466,nan
nan,Chad,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Uganda,2020-03-24,3,nan,0,nan,0,nan,0.017817676452455466,nan
nan,New Zealand,2020-03-24,78,nan,0,nan,0,nan,0.017817676452455466,nan
nan,Slovakia,2020-03-24,260,nan,0,nan,1,nan,0.017817676452455466,nan
nan,Sudan,2020-03-24,2,nan,0,nan,1,nan,0.017817676452455466,nan
nan,Morocco,2020-03-24,134,nan,7,nan,3,nan,0.017817676452455466,nan
nan,Egypt,2020-03-24,312,nan,45,nan,14,nan,0.017817676452455466,nan
nan,Liechtenstein,2020-03-24,55,nan,0,nan,0,nan,0.017817676452455466,nan
Bermuda,United Kingdom,2020-03-24,2,nan,0,nan,0,nan,0.017817676452455466,nan
Guangxi,China,2020-03-24,254,nan,250,nan,2,nan,0.017817676452455466,nan
Bon Homme  SD,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Hebei,China,2020-03-24,318,nan,310,nan,6,nan,0.017817676452455466,nan
North Carolina,US,2020-03-24,415,nan,0,nan,0,nan,0.017817676452455466,nan
Tasmania,Australia,2020-03-24,28,nan,3,nan,0,nan,0.017817676452455466,nan
Lee County  FL,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
French Polynesia,France,2020-03-24,23,nan,0,nan,0,nan,0.017817676452455466,nan
Montserrat,United Kingdom,2020-03-24,1,nan,0,nan,0,nan,0.017817676452455466,nan
DeKalb  GA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
South Dakota,US,2020-03-24,14,nan,0,nan,1,nan,0.017817676452455466,nan
Bucks  PA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Nova Scotia,Canada,2020-03-24,33,nan,0,nan,0,nan,0.017817676452455466,nan
Charlotte County  FL,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Norfolk County  MA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Qinghai,China,2020-03-24,18,nan,18,nan,0,nan,0.017817676452455466,nan
Oregon,US,2020-03-24,114,nan,0,nan,9,nan,0.017817676452455466,nan
Davison  SD,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Beadle  SD,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Adams  IN,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Sonoma County  CA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Knox  NE,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Middlesex  NJ,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Alameda County  CA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Washington  D.C.,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Los Angeles  CA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Minnesota,US,2020-03-24,184,nan,0,nan,3,nan,0.017817676452455466,nan
Douglas County  OR,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Spartanburg County  SC,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Ulster County  NY,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Tibet,China,2020-03-24,1,nan,1,nan,0,nan,0.017817676452455466,nan
Kentucky,US,2020-03-24,167,nan,0,nan,5,nan,0.017817676452455466,nan
Sichuan,China,2020-03-24,544,nan,536,nan,3,nan,0.017817676452455466,nan
Chatham County  NC,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Jiangsu,China,2020-03-24,631,nan,631,nan,0,nan,0.017817676452455466,nan
Guam,US,2020-03-24,17,nan,0,nan,0,nan,0.017817676452455466,nan
Saratoga County  NY,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Napa  CA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Nassau County  NY,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Shandong,China,2020-03-24,768,nan,751,nan,7,nan,0.017817676452455466,nan
Florida,US,2020-03-24,851,nan,0,nan,19,nan,0.017817676452455466,nan
Fort Bend County  TX,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Minnehaha  SD,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Montgomery County  PA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Skagit  WA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
British Columbia,Canada,2020-03-24,730,nan,4,nan,14,nan,0.017817676452455466,nan
Summit  UT,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Massachusetts,US,2020-03-24,749,nan,0,nan,1,nan,0.017817676452455466,nan
Grafton County  NH,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Berkshire County  MA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
West Virginia,US,2020-03-24,10,nan,0,nan,0,nan,0.017817676452455466,nan
Grant County  WA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Guadeloupe,France,2020-03-24,69,nan,0,nan,0,nan,0.017817676452455466,nan
Hawaii,US,2020-03-24,59,nan,0,nan,0,nan,0.017817676452455466,nan
Cuyahoga  OH,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Oklahoma,US,2020-03-24,61,nan,0,nan,1,nan,0.017817676452455466,nan
Marion County  IN,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Howard  IN,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Chongqing,China,2020-03-24,576,nan,570,nan,6,nan,0.017817676452455466,nan
Jefferson Parish  LA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Michigan,US,2020-03-24,1260,nan,0,nan,9,nan,0.017817676452455466,nan
Prince George's  MD,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Santa Cruz  CA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
San Mateo  CA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Worcester  MA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Harris County  TX,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Williamson County  TN,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Honolulu County  HI,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
France,France,2020-03-24,17622,nan,12,nan,786,nan,0.017817676452455466,nan
Newfoundland and Labrador,Canada,2020-03-24,10,nan,0,nan,0,nan,0.017817676452455466,nan
Stanislaus  CA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Wayne  MI,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
New Brunswick,Canada,2020-03-24,29,nan,0,nan,0,nan,0.017817676452455466,nan
Olmsted  MN,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Pottawattamie  IA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Tianjin,China,2020-03-24,137,nan,133,nan,3,nan,0.017817676452455466,nan
Queensland,Australia,2020-03-24,295,nan,8,nan,0,nan,0.017817676452455466,nan
Manatee County  FL,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Marin  CA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Greenland,Denmark,2020-03-24,2,nan,0,nan,0,nan,0.017817676452455466,nan
Calaveras  CA,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
New York,US,2020-03-24,18510,nan,0,nan,96,nan,0.017817676452455466,nan
Beijing,China,2020-03-24,530,nan,408,nan,8,nan,0.017817676452455466,nan
Victoria,Australia,2020-03-24,445,nan,8,nan,0,nan,0.017817676452455466,nan
Douglas County  CO,US,2020-03-24,0,nan,0,nan,0,nan,0.017817676452455466,nan
Heilongjiang,China,2020-03-24,484,nan,463,nan,13,nan,0.017817676452455466,nan
